Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-01-23 10:25:00,178.78,178.8,178.76,178.78,1156.0
2020-01-23 10:26:00,178.8,178.88,178.8,178.88,136.0
2020-01-23 10:27:00,178.9,178.9,178.8,178.86,655.0
2020-01-23 10:29:00,178.94,179.02,178.92,178.98,545.0
2020-01-23 10:30:00,178.96,179.0,178.96,179.0,260.0
2020-01-23 10:31:00,179.0,179.0,178.98,178.98,268.0
2020-01-23 10:32:00,178.96,178.96,178.92,178.92,148.0
2020-01-23 10:33:00,178.9,178.9,178.8,178.86,2967.0
2020-01-23 10:34:00,178.92,179.0,178.92,179.0,412.0
2020-01-23 10:35:00,178.96,178.96,178.96,178.96,123.0
2020-01-23 10:36:00,178.98,179.06,178.98,179.02,940.0
2020-01-23 10:37:00,179.02,179.1,179.02,179.1,350.0
2020-01-23 10:38:00,179.08,179.26,179.06,179.26,3367.0
2020-01-23 10:39:00,179.24,179.26,179.22,179.22,2582.0
2020-01-23 10:40:00,179.2,179.2,179.1,179.12,718.0
2020-01-23 10:41:00,179.14,179.24,179.12,179.24,620.0
2020-01-23 10:42:00,179.26,179.26,179.26,179.26,55.0
2020-01-23 10:43:00,179.28,179.28,179.16,179.2,544.0
2020-01-23 10:44:00,179.16,179.16,179.16,179.16,186.0
2020-01-23 10:45:00,179.16,179.2,179.1,179.12,1493.0
2020-01-23 10:46:00,179.14,179.16,179.14,179.14,253.0
2020-01-23 10:48:00,179.2,179.26,179.2,179.26,190.0
2020-01-23 10:49:00,179.22,179.22,179.14,179.14,742.0
2020-01-23 10:50:00,179.14,179.14,179.14,179.14,114.0
2020-01-23 10:51:00,179.16,179.24,179.16,179.24,552.0
2020-01-23 10:52:00,179.22,179.22,179.18,179.18,283.0
2020-01-23 10:53:00,179.18,179.22,179.18,179.18,361.0
2020-01-23 10:54:00,179.2,179.24,179.2,179.24,614.0
2020-01-23 10:55:00,179.22,179.22,179.18,179.2,360.0
2020-01-23 10:56:00,179.22,179.38,179.2,179.38,1213.0
2020-01-23 10:57:00,179.36,179.36,179.3,179.34,654.0
2020-01-23 10:58:00,179.4,179.42,179.38,179.42,571.0
2020-01-23 10:59:00,179.46,179.46,179.4,179.4,384.0
2020-01-23 11:00:00,179.4,179.42,179.36,179.42,368.0
2020-01-23 11:01:00,179.44,179.5,179.44,179.48,211.0
2020-01-23 11:02:00,179.44,179.44,179.44,179.44,97.0
2020-01-23 11:03:00,179.44,179.44,179.42,179.42,80.0
2020-01-23 11:04:00,179.44,179.54,179.42,179.54,1343.0
2020-01-23 11:05:00,179.5,179.5,179.46,179.46,614.0
2020-01-23 11:06:00,179.46,179.48,179.42,179.48,414.0
2020-01-23 11:07:00,179.46,179.48,179.46,179.48,882.0
2020-01-23 11:08:00,179.46,179.62,179.46,179.58,6281.0
2020-01-23 11:09:00,179.62,179.66,179.6,179.66,885.0
2020-01-23 11:10:00,179.64,179.64,179.64,179.64,808.0
2020-01-23 11:11:00,179.68,179.68,179.58,179.58,1157.0
2020-01-23 11:12:00,179.56,179.56,179.5,179.56,218.0
2020-01-23 11:13:00,179.58,179.62,179.54,179.54,983.0
2020-01-23 11:14:00,179.58,179.66,179.54,179.64,524.0
2020-01-23 11:15:00,179.62,179.62,179.54,179.54,1370.0
2020-01-23 11:16:00,179.54,179.54,179.54,179.54,551.0
2020-01-23 11:17:00,179.54,179.54,179.5,179.5,557.0
2020-01-23 11:18:00,179.42,179.56,179.42,179.56,1097.0
2020-01-23 11:19:00,179.54,179.54,179.36,179.5,2451.0
2020-01-23 11:20:00,179.5,179.5,179.36,179.36,1212.0
2020-01-23 11:21:00,179.32,179.4,179.3,179.34,1686.0
2020-01-23 11:22:00,179.34,179.44,179.32,179.42,2128.0
2020-01-23 11:23:00,179.42,179.5,179.42,179.5,490.0
2020-01-23 11:24:00,179.5,179.5,179.46,179.46,973.0
2020-01-23 11:25:00,179.5,179.54,179.5,179.54,525.0
2020-01-23 11:26:00,179.54,179.7,179.54,179.64,2856.0
2020-01-23 11:27:00,179.66,179.76,179.66,179.74,1029.0
2020-01-23 11:28:00,179.72,179.72,179.7,179.7,417.0
2020-01-23 11:29:00,179.7,179.7,179.64,179.66,1103.0
2020-01-23 11:30:00,179.58,179.58,179.54,179.58,620.0
2020-01-23 11:31:00,179.58,179.58,179.52,179.52,133.0
2020-01-23 11:32:00,179.6,179.72,179.6,179.72,503.0
2020-01-23 11:33:00,179.7,179.7,179.64,179.64,475.0
2020-01-23 11:35:00,179.64,179.64,179.64,179.64,75.0
2020-01-23 11:36:00,179.64,179.66,179.6,179.66,1112.0
2020-01-23 11:37:00,179.66,179.72,179.66,179.7,994.0
2020-01-23 11:38:00,179.7,179.72,179.7,179.7,299.0
2020-01-23 11:39:00,179.68,179.7,179.68,179.7,88.0
2020-01-23 11:40:00,179.7,179.7,179.66,179.68,401.0
2020-01-23 11:41:00,179.68,179.74,179.68,179.74,1316.0
2020-01-23 11:42:00,179.72,179.72,179.68,179.68,511.0
2020-01-23 11:43:00,179.7,179.76,179.68,179.68,1287.0
2020-01-23 11:44:00,179.68,179.72,179.68,179.68,2268.0
2020-01-23 11:45:00,179.68,179.68,179.68,179.68,40.0
2020-01-23 11:46:00,179.68,179.68,179.58,179.58,758.0
2020-01-23 11:47:00,179.6,179.6,179.56,179.6,403.0
2020-01-23 11:48:00,179.6,179.64,179.6,179.62,661.0
2020-01-23 11:49:00,179.62,179.62,179.62,179.62,249.0
2020-01-23 11:50:00,179.62,179.64,179.56,179.56,366.0
2020-01-23 11:51:00,179.6,179.62,179.58,179.58,199.0
2020-01-23 11:52:00,179.6,179.6,179.58,179.58,79.0
2020-01-23 11:53:00,179.6,179.6,179.56,179.56,624.0
2020-01-23 11:54:00,179.58,179.6,179.52,179.58,1007.0
2020-01-23 11:55:00,179.6,179.6,179.58,179.58,102.0
2020-01-23 11:56:00,179.6,179.6,179.56,179.56,86.0
2020-01-23 11:57:00,179.56,179.56,179.56,179.56,10.0
2020-01-23 11:58:00,179.54,179.54,179.54,179.54,89.0
2020-01-23 11:59:00,179.52,179.52,179.46,179.46,696.0
2020-01-23 12:00:00,179.44,179.52,179.44,179.52,380.0
2020-01-23 12:03:00,179.34,179.5,179.34,179.48,844.0
2020-01-23 12:04:00,179.48,179.5,179.48,179.5,31.0
2020-01-23 12:05:00,179.48,179.52,179.46,179.46,951.0
2020-01-23 12:06:00,179.48,179.5,179.48,179.48,342.0
2020-01-23 12:07:00,179.5,179.54,179.5,179.52,1202.0
2020-01-23 12:08:00,179.56,179.56,179.48,179.48,725.0
2020-01-23 12:09:00,179.48,179.48,179.44,179.44,124.0
2020-01-23 12:10:00,179.42,179.42,179.38,179.38,77.0
2020-01-23 12:11:00,179.36,179.36,179.32,179.32,445.0
2020-01-23 12:12:00,179.3,179.36,179.3,179.34,579.0
2020-01-23 12:13:00,179.32,179.32,179.32,179.32,72.0
2020-01-23 12:14:00,179.3,179.3,179.24,179.26,284.0
2020-01-23 12:15:00,179.24,179.24,179.2,179.22,1363.0
2020-01-23 12:16:00,179.24,179.28,179.16,179.22,1299.0
2020-01-23 12:17:00,179.18,179.18,179.1,179.12,456.0
2020-01-23 12:18:00,179.14,179.14,179.1,179.14,1114.0
2020-01-23 12:19:00,179.1,179.12,179.1,179.12,789.0
2020-01-23 12:20:00,179.1,179.14,179.1,179.12,517.0
2020-01-23 12:21:00,179.1,179.16,179.08,179.14,1436.0
2020-01-23 12:22:00,179.14,179.14,179.14,179.14,45.0
2020-01-23 12:24:00,179.2,179.22,179.2,179.2,1025.0
2020-01-23 12:25:00,179.18,179.18,179.14,179.14,255.0
2020-01-23 12:26:00,179.14,179.14,178.96,178.96,1323.0
2020-01-23 12:27:00,178.98,179.0,178.86,178.86,666.0
2020-01-23 12:28:00,178.88,178.88,178.72,178.76,4628.0
2020-01-23 12:29:00,178.8,178.86,178.8,178.86,307.0
2020-01-23 12:30:00,178.86,178.9,178.86,178.86,1047.0
2020-01-23 12:31:00,178.86,178.9,178.86,178.88,215.0
2020-01-23 12:32:00,178.9,178.9,178.84,178.84,361.0
2020-01-23 12:33:00,178.8,178.8,178.74,178.76,492.0
2020-01-23 12:34:00,178.72,178.74,178.62,178.66,1499.0
2020-01-23 12:35:00,178.68,178.68,178.68,178.68,256.0
2020-01-23 12:36:00,178.66,178.7,178.64,178.64,360.0
2020-01-23 12:38:00,178.72,178.72,178.6,178.66,1293.0
2020-01-23 12:39:00,178.7,178.74,178.7,178.74,70.0
2020-01-23 12:40:00,178.72,178.72,178.72,178.72,28.0
2020-01-23 12:41:00,178.72,178.72,178.72,178.72,109.0
2020-01-23 12:42:00,178.78,178.8,178.78,178.8,275.0
2020-01-23 12:43:00,178.82,178.92,178.82,178.92,521.0
2020-01-23 12:45:00,178.96,179.06,178.94,179.04,1241.0
2020-01-23 12:46:00,179.04,179.04,178.98,179.0,305.0
2020-01-23 12:47:00,179.02,179.04,179.0,179.0,533.0
2020-01-23 12:48:00,178.98,179.0,178.98,179.0,211.0
2020-01-23 12:49:00,179.0,179.0,178.98,178.98,172.0
2020-01-23 12:50:00,178.92,178.92,178.92,178.92,90.0
2020-01-23 12:51:00,178.9,178.9,178.86,178.86,167.0
2020-01-23 12:52:00,178.92,178.94,178.8,178.8,546.0
2020-01-23 12:53:00,178.82,178.84,178.76,178.84,1559.0
2020-01-23 12:54:00,178.82,178.84,178.76,178.76,1047.0
2020-01-23 12:55:00,178.78,178.82,178.76,178.82,617.0
2020-01-23 12:57:00,178.82,178.82,178.82,178.82,52.0
2020-01-23 12:58:00,178.84,178.84,178.82,178.84,265.0
2020-01-23 12:59:00,178.82,178.94,178.82,178.94,500.0
2020-01-23 13:00:00,178.94,178.94,178.9,178.9,253.0
2020-01-23 13:01:00,178.92,179.06,178.92,179.06,1198.0
2020-01-23 13:02:00,179.02,179.02,179.0,179.0,301.0
2020-01-23 13:03:00,179.02,179.04,178.98,178.98,308.0
2020-01-23 13:04:00,178.98,178.98,178.92,178.92,563.0
2020-01-23 13:05:00,178.94,178.94,178.92,178.94,262.0
2020-01-23 13:06:00,178.96,179.02,178.94,179.02,465.0
2020-01-23 13:07:00,179.04,179.04,179.04,179.04,12.0
2020-01-23 13:08:00,179.04,179.08,179.0,179.0,490.0
2020-01-23 13:09:00,178.98,178.98,178.9,178.96,1197.0
2020-01-23 13:10:00,178.98,178.98,178.98,178.98,166.0
2020-01-23 13:11:00,178.98,178.98,178.92,178.92,256.0
2020-01-23 13:12:00,178.94,178.96,178.94,178.94,220.0
2020-01-23 13:13:00,178.96,178.96,178.9,178.9,336.0
2020-01-23 13:14:00,178.9,178.9,178.68,178.72,1223.0
2020-01-23 13:15:00,178.68,178.76,178.58,178.62,3493.0
2020-01-23 13:16:00,178.58,178.58,178.5,178.5,583.0
2020-01-23 13:17:00,178.44,178.56,178.44,178.56,1070.0
2020-01-23 13:18:00,178.5,178.5,178.5,178.5,60.0
2020-01-23 13:19:00,178.46,178.52,178.46,178.52,248.0
2020-01-23 13:20:00,178.46,178.46,178.42,178.46,452.0
2020-01-23 13:21:00,178.48,178.48,178.44,178.48,464.0
2020-01-23 13:22:00,178.52,178.52,178.5,178.5,519.0
2020-01-23 13:23:00,178.44,178.44,178.36,178.42,668.0
2020-01-23 13:24:00,178.4,178.4,178.34,178.36,500.0
2020-01-23 13:25:00,178.32,178.32,178.24,178.26,382.0
2020-01-23 13:26:00,178.26,178.26,178.24,178.24,111.0
2020-01-23 13:27:00,178.26,178.36,178.26,178.34,941.0
2020-01-23 13:28:00,178.32,178.32,178.2,178.2,642.0
2020-01-23 13:29:00,178.2,178.22,178.2,178.22,50.0
2020-01-23 13:30:00,178.2,178.2,178.12,178.14,2738.0
2020-01-23 13:31:00,178.12,178.32,178.12,178.22,1067.0
2020-01-23 13:32:00,178.24,178.24,178.24,178.24,29.0
2020-01-23 13:33:00,178.24,178.28,178.22,178.28,988.0
2020-01-23 13:34:00,178.3,178.34,178.3,178.32,1289.0
2020-01-23 13:35:00,178.34,178.38,178.32,178.36,532.0
2020-01-23 13:36:00,178.38,178.54,178.38,178.48,3794.0
2020-01-23 13:37:00,178.4,178.48,178.4,178.44,702.0
2020-01-23 13:38:00,178.48,178.5,178.28,178.28,1364.0
2020-01-23 13:39:00,178.28,178.28,178.16,178.16,2024.0
2020-01-23 13:40:00,178.12,178.12,177.98,178.0,4163.0
2020-01-23 13:41:00,178.04,178.08,178.02,178.04,364.0
2020-01-23 13:42:00,178.04,178.04,177.96,178.04,5245.0
2020-01-23 13:43:00,178.04,178.04,177.94,177.94,1145.0
2020-01-23 13:44:00,177.98,178.0,177.9,178.0,2482.0
2020-01-23 13:45:00,178.0,178.0,177.86,177.86,3849.0
2020-01-23 13:46:00,177.9,177.92,177.9,177.92,388.0
2020-01-23 13:47:00,177.94,177.98,177.94,177.96,272.0
2020-01-23 13:48:00,177.96,177.98,177.8,177.8,1214.0
2020-01-23 13:49:00,177.84,177.88,177.84,177.88,474.0
2020-01-23 13:50:00,177.8,177.82,177.78,177.82,310.0
2020-01-23 13:51:00,177.76,177.84,177.72,177.74,1200.0
2020-01-23 13:52:00,177.76,177.76,177.56,177.7,4461.0
2020-01-23 13:53:00,177.7,177.78,177.56,177.6,3066.0
2020-01-23 13:54:00,177.62,177.64,177.42,177.46,3188.0
2020-01-23 13:55:00,177.44,177.52,177.44,177.48,1221.0
2020-01-23 13:56:00,177.48,177.6,177.4,177.6,2309.0
2020-01-23 13:57:00,177.58,177.58,177.54,177.54,227.0
2020-01-23 13:58:00,177.5,177.64,177.5,177.64,1944.0
2020-01-23 13:59:00,177.66,177.74,177.64,177.64,845.0
2020-01-23 14:00:00,177.64,177.66,177.64,177.64,380.0
2020-01-23 14:01:00,177.72,177.72,177.72,177.72,75.0
2020-01-23 14:02:00,177.72,177.82,177.72,177.82,1767.0
2020-01-23 14:03:00,177.76,177.84,177.76,177.84,959.0
2020-01-23 14:04:00,177.86,177.88,177.82,177.86,939.0
2020-01-23 14:05:00,177.8,177.8,177.76,177.76,1438.0
2020-01-23 14:06:00,177.78,177.8,177.78,177.78,126.0
2020-01-23 14:07:00,177.8,177.9,177.8,177.88,213.0
2020-01-23 14:08:00,177.84,177.84,177.76,177.8,1299.0
2020-01-23 14:09:00,177.82,177.86,177.8,177.8,286.0
2020-01-23 14:10:00,177.76,177.76,177.7,177.72,695.0
2020-01-23 14:11:00,177.78,177.8,177.64,177.64,443.0
2020-01-23 14:12:00,177.64,177.64,177.56,177.56,278.0
2020-01-23 14:13:00,177.44,177.46,177.42,177.44,629.0
2020-01-23 14:14:00,177.38,177.38,177.16,177.2,2938.0
2020-01-23 14:15:00,177.18,177.18,177.02,177.04,11266.0
2020-01-23 14:16:00,177.08,177.24,177.08,177.24,872.0
2020-01-23 14:17:00,177.22,177.48,177.16,177.42,4195.0
2020-01-23 14:18:00,177.44,177.54,177.24,177.26,3851.0
2020-01-23 14:19:00,177.18,177.18,177.08,177.16,4730.0
2020-01-23 14:20:00,177.18,177.2,177.18,177.18,627.0
2020-01-23 14:21:00,177.18,177.2,177.16,177.2,491.0
2020-01-23 14:22:00,177.22,177.26,177.18,177.2,885.0
2020-01-23 14:23:00,177.24,177.36,177.24,177.36,847.0
2020-01-23 14:24:00,177.4,177.58,177.38,177.38,1858.0
2020-01-23 14:25:00,177.32,177.38,177.26,177.26,2045.0
2020-01-23 14:26:00,177.28,177.32,177.28,177.32,57.0
2020-01-23 14:27:00,177.3,177.38,177.3,177.36,1429.0
2020-01-23 14:28:00,177.34,177.34,177.32,177.32,271.0
2020-01-23 14:29:00,177.28,177.32,177.28,177.32,301.0
2020-01-23 14:30:00,177.36,177.38,177.34,177.34,253.0
2020-01-23 14:31:00,177.32,177.46,177.32,177.44,1496.0
2020-01-23 14:32:00,177.4,177.4,177.16,177.22,1402.0
2020-01-23 14:33:00,177.18,177.18,176.82,176.9,4158.0
2020-01-23 14:34:00,176.9,176.96,176.62,176.72,6462.0
2020-01-23 14:35:00,176.72,176.74,176.56,176.6,1902.0
2020-01-23 14:36:00,176.56,176.74,176.42,176.74,2013.0
2020-01-23 14:37:00,176.72,176.74,176.6,176.7,4091.0
2020-01-23 14:38:00,176.68,176.74,176.58,176.62,2354.0
2020-01-23 14:39:00,176.6,176.88,176.6,176.88,2527.0
2020-01-23 14:40:00,176.84,176.84,176.6,176.78,1746.0
2020-01-23 14:41:00,176.72,176.74,176.66,176.74,783.0
2020-01-23 14:42:00,176.76,176.94,176.76,176.94,987.0
2020-01-23 14:43:00,176.92,176.96,176.82,176.82,2155.0
2020-01-23 14:44:00,176.8,176.8,176.54,176.54,1934.0
2020-01-23 14:45:00,176.54,176.6,176.38,176.44,1481.0
2020-01-23 14:46:00,176.44,176.56,176.44,176.56,1489.0
2020-01-23 14:47:00,176.7,176.82,176.7,176.82,413.0
2020-01-23 14:48:00,176.86,176.98,176.86,176.94,1276.0
2020-01-23 14:49:00,176.96,177.08,176.96,177.06,735.0
2020-01-23 14:50:00,176.98,176.98,176.88,176.88,2162.0
2020-01-23 14:51:00,177.0,177.04,176.92,177.04,581.0
2020-01-23 14:52:00,177.0,177.02,176.96,176.98,1485.0
2020-01-23 14:53:00,176.98,177.0,176.92,176.92,3360.0
2020-01-23 14:54:00,176.92,176.92,176.8,176.86,2472.0
2020-01-23 14:55:00,176.88,177.02,176.88,177.02,1622.0
2020-01-23 14:56:00,177.06,177.16,177.04,177.1,1236.0
2020-01-23 14:57:00,177.12,177.12,177.02,177.02,1186.0
2020-01-23 14:58:00,177.04,177.04,176.9,176.96,1680.0
2020-01-23 14:59:00,176.98,177.1,176.98,177.1,1028.0
2020-01-23 15:00:00,177.14,177.4,177.14,177.38,1140.0
2020-01-23 15:01:00,177.44,177.44,177.26,177.4,1378.0
2020-01-23 15:02:00,177.42,177.68,177.42,177.6,1244.0
2020-01-23 15:03:00,177.6,177.64,177.56,177.64,1163.0
2020-01-23 15:04:00,177.64,177.76,177.62,177.76,4059.0
2020-01-23 15:05:00,177.7,177.7,177.58,177.58,580.0
2020-01-23 15:06:00,177.62,177.82,177.6,177.78,1386.0
2020-01-23 15:07:00,177.82,177.82,177.72,177.78,2182.0
2020-01-23 15:08:00,177.74,177.76,177.7,177.76,1521.0
2020-01-23 15:09:00,177.72,177.82,177.7,177.82,2093.0
2020-01-23 15:10:00,177.82,177.84,177.78,177.82,496.0
2020-01-23 15:11:00,177.82,177.82,177.76,177.76,867.0
2020-01-23 15:12:00,177.74,177.84,177.74,177.78,749.0
2020-01-23 15:13:00,177.78,177.88,177.76,177.86,963.0
2020-01-23 15:14:00,177.86,177.92,177.82,177.88,1257.0
2020-01-23 15:15:00,177.92,177.96,177.9,177.96,628.0
2020-01-23 15:16:00,177.94,178.1,177.94,178.04,1350.0
2020-01-23 15:17:00,178.06,178.14,178.04,178.04,3264.0
2020-01-23 15:18:00,178.0,178.04,177.98,178.0,3435.0
2020-01-23 15:19:00,177.98,178.02,177.9,177.9,4707.0
2020-01-23 15:20:00,177.9,177.9,177.82,177.84,1826.0
2020-01-23 15:21:00,177.8,177.8,177.68,177.68,989.0
2020-01-23 15:22:00,177.66,177.68,177.66,177.68,130.0
2020-01-23 15:23:00,177.64,177.78,177.64,177.76,908.0
2020-01-23 15:24:00,177.72,177.76,177.68,177.68,473.0
2020-01-23 15:25:00,177.74,177.86,177.74,177.86,904.0
2020-01-23 15:26:00,177.9,177.92,177.86,177.86,369.0
2020-01-23 15:27:00,177.74,177.8,177.74,177.78,189.0
2020-01-23 15:28:00,177.8,177.86,177.8,177.84,499.0
2020-01-23 15:29:00,177.8,177.84,177.8,177.84,276.0
2020-01-23 15:30:00,177.8,177.84,177.78,177.78,844.0
2020-01-23 15:31:00,177.82,177.92,177.82,177.88,509.0
2020-01-23 15:32:00,177.92,178.04,177.9,178.02,1588.0
2020-01-23 15:33:00,178.0,178.02,178.0,178.02,215.0
2020-01-23 15:34:00,178.08,178.16,178.04,178.04,1257.0
2020-01-23 15:35:00,178.04,178.12,178.04,178.08,742.0
2020-01-23 15:36:00,178.12,178.12,178.08,178.08,155.0
2020-01-23 15:37:00,178.06,178.06,177.96,178.0,870.0
2020-01-23 15:38:00,177.96,177.96,177.82,177.82,2267.0
2020-01-23 15:39:00,177.84,177.84,177.82,177.82,727.0
2020-01-23 15:40:00,177.82,177.82,177.82,177.82,89.0
2020-01-23 15:41:00,177.82,177.84,177.78,177.84,948.0
2020-01-23 15:42:00,177.82,177.82,177.68,177.68,2626.0
2020-01-23 15:43:00,177.68,177.72,177.68,177.72,1192.0
2020-01-23 15:44:00,177.72,177.72,177.64,177.64,1192.0
2020-01-23 15:45:00,177.66,177.66,177.6,177.62,1495.0
2020-01-23 15:46:00,177.66,177.68,177.64,177.64,409.0
2020-01-23 15:47:00,177.64,177.64,177.6,177.64,182.0
2020-01-23 15:48:00,177.62,177.64,177.5,177.5,2173.0
2020-01-23 15:49:00,177.5,177.56,177.48,177.52,517.0
2020-01-23 15:50:00,177.5,177.54,177.18,177.24,6282.0
2020-01-23 15:51:00,177.22,177.28,177.2,177.26,1399.0
2020-01-23 15:52:00,177.28,177.38,177.28,177.32,1304.0
2020-01-23 15:53:00,177.32,177.4,177.32,177.4,888.0
2020-01-23 15:54:00,177.42,177.48,177.42,177.42,641.0
2020-01-23 15:55:00,177.46,177.48,177.42,177.48,920.0
2020-01-23 15:56:00,177.48,177.48,177.44,177.48,1704.0
2020-01-23 15:57:00,177.48,177.5,177.46,177.48,2406.0
2020-01-23 15:58:00,177.48,177.5,177.46,177.5,1129.0
2020-01-23 15:59:00,177.5,177.5,177.44,177.44,919.0
2020-01-23 16:00:00,177.42,177.44,177.36,177.44,1023.0
2020-01-23 16:01:00,177.46,177.52,177.44,177.52,1280.0
2020-01-23 16:02:00,177.54,177.56,177.4,177.4,1054.0
2020-01-23 16:03:00,177.42,177.46,177.42,177.42,774.0
2020-01-23 16:04:00,177.38,177.4,177.38,177.38,896.0
2020-01-23 16:05:00,177.42,177.42,177.38,177.38,1381.0
2020-01-23 16:06:00,177.4,177.4,177.24,177.28,1790.0
2020-01-23 16:07:00,177.3,177.3,177.12,177.12,1550.0
2020-01-23 16:08:00,177.14,177.14,177.02,177.02,823.0
2020-01-23 16:09:00,177.04,177.06,177.04,177.06,857.0
2020-01-23 16:10:00,177.06,177.06,177.02,177.06,2383.0
2020-01-23 16:11:00,177.08,177.1,177.0,177.02,1634.0
2020-01-23 16:12:00,176.98,177.0,176.9,176.9,1695.0
2020-01-23 16:13:00,176.88,177.04,176.88,177.04,4270.0
2020-01-23 16:14:00,177.06,177.1,177.06,177.1,584.0
2020-01-23 16:15:00,177.12,177.2,177.12,177.2,703.0
2020-01-23 16:16:00,177.24,177.36,177.24,177.32,802.0
2020-01-23 16:17:00,177.3,177.34,177.28,177.34,717.0
2020-01-23 16:18:00,177.34,177.44,177.32,177.38,2644.0
2020-01-23 16:19:00,177.36,177.36,177.24,177.24,1056.0
2020-01-23 16:20:00,177.24,177.24,177.16,177.22,2979.0
2020-01-23 16:21:00,177.2,177.2,177.14,177.14,336.0
2020-01-23 16:22:00,177.16,177.28,177.16,177.24,1003.0
2020-01-23 16:23:00,177.24,177.24,177.1,177.14,875.0
2020-01-23 16:24:00,177.14,177.14,177.06,177.08,1836.0
2020-01-23 16:25:00,177.08,177.14,177.06,177.06,1491.0
2020-01-23 16:26:00,177.06,177.08,176.94,177.0,1851.0
2020-01-23 16:27:00,176.96,176.96,176.8,176.8,4164.0
2020-01-23 16:28:00,176.84,176.86,176.72,176.78,3714.0
2020-01-23 16:29:00,176.76,176.76,176.6,176.6,2754.0
2020-01-23 16:30:00,176.58,176.66,176.58,176.62,4065.0
2020-01-23 16:36:00,176.58,176.58,176.58,176.58,224085.0
2020-01-24 08:03:00,178.5,178.94,178.12,178.94,16849.0
2020-01-24 08:04:00,178.94,179.5,178.86,179.24,4610.0
2020-01-24 08:05:00,179.16,179.16,178.64,178.64,675.0
2020-01-24 08:06:00,178.82,178.82,178.56,178.78,3435.0
2020-01-24 08:07:00,178.84,179.46,178.84,179.46,4775.0
2020-01-24 08:08:00,179.28,179.44,179.02,179.22,5589.0
2020-01-24 08:09:00,179.1,179.1,178.64,178.68,711.0
2020-01-24 08:10:00,178.76,178.78,178.7,178.74,806.0
2020-01-24 08:11:00,178.72,178.8,178.46,178.46,774.0
2020-01-24 08:12:00,178.48,178.54,178.3,178.3,2288.0
2020-01-24 08:13:00,178.32,178.44,178.2,178.2,2365.0
2020-01-24 08:14:00,178.26,178.44,178.26,178.36,710.0
2020-01-24 08:15:00,178.3,178.4,178.22,178.26,1960.0
2020-01-24 08:16:00,178.32,178.5,178.16,178.5,2783.0
2020-01-24 08:17:00,178.48,178.48,178.3,178.4,2912.0
2020-01-24 08:18:00,178.44,178.5,178.38,178.5,617.0
2020-01-24 08:19:00,178.52,178.56,178.4,178.4,605.0
2020-01-24 08:20:00,178.38,178.64,178.38,178.62,3937.0
2020-01-24 08:21:00,178.66,178.66,178.5,178.52,2325.0
2020-01-24 08:22:00,178.52,178.56,178.5,178.56,2501.0
2020-01-24 08:23:00,178.54,178.6,178.52,178.58,1553.0
2020-01-24 08:24:00,178.56,178.6,178.3,178.34,3202.0
2020-01-24 08:25:00,178.36,178.54,178.3,178.3,2147.0
2020-01-24 08:26:00,178.38,178.54,178.38,178.46,1399.0
2020-01-24 08:27:00,178.46,178.64,178.46,178.62,1951.0
2020-01-24 08:28:00,178.6,178.6,178.42,178.5,1488.0
2020-01-24 08:29:00,178.46,178.64,178.38,178.64,2776.0
2020-01-24 08:30:00,178.62,178.62,178.46,178.48,1128.0
2020-01-24 08:31:00,178.52,179.08,178.46,178.46,9871.0
2020-01-24 08:32:00,178.44,178.48,178.4,178.4,2570.0
2020-01-24 08:33:00,178.4,178.52,178.32,178.5,3875.0
2020-01-24 08:34:00,178.52,178.7,178.52,178.62,3184.0
2020-01-24 08:35:00,178.6,178.82,178.5,178.76,7233.0
2020-01-24 08:36:00,178.74,178.9,178.68,178.9,1064.0
2020-01-24 08:37:00,178.9,178.9,178.72,178.86,3042.0
2020-01-24 08:38:00,178.82,178.84,178.66,178.68,1211.0
2020-01-24 08:39:00,178.68,179.0,178.68,179.0,1019.0
2020-01-24 08:40:00,178.98,179.26,178.98,179.0,2617.0
2020-01-24 08:41:00,179.02,179.06,178.96,179.06,537.0
2020-01-24 08:42:00,179.1,179.12,179.02,179.02,1148.0
2020-01-24 08:43:00,178.98,179.04,178.96,178.98,605.0
2020-01-24 08:44:00,178.98,179.12,178.98,179.12,1144.0
2020-01-24 08:45:00,179.06,179.06,178.86,178.86,2263.0
2020-01-24 08:46:00,178.86,178.94,178.7,178.7,1117.0
2020-01-24 08:47:00,178.7,178.72,178.6,178.6,669.0
2020-01-24 08:48:00,178.58,178.6,178.52,178.56,1197.0
2020-01-24 08:49:00,178.6,178.6,178.38,178.4,2840.0
2020-01-24 08:50:00,178.34,178.38,178.32,178.36,368.0
2020-01-24 08:51:00,178.38,178.48,178.38,178.48,41.0
2020-01-24 08:52:00,178.54,178.7,178.54,178.7,2229.0
2020-01-24 08:53:00,178.6,178.76,178.58,178.68,2280.0
2020-01-24 08:54:00,178.72,178.78,178.64,178.66,2229.0
2020-01-24 08:55:00,178.68,178.68,178.56,178.58,1794.0
2020-01-24 08:56:00,178.56,178.76,178.56,178.76,689.0
2020-01-24 08:57:00,178.8,178.88,178.8,178.82,1281.0
2020-01-24 08:58:00,178.86,178.86,178.74,178.78,422.0
2020-01-24 08:59:00,178.78,178.78,178.64,178.64,315.0
2020-01-24 09:00:00,178.68,178.68,178.54,178.56,1206.0
2020-01-24 09:01:00,178.56,178.62,178.52,178.52,549.0
