Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-01-16 15:14:00,71.06,71.06,71.06,71.06,22.0
2020-01-16 15:15:00,71.06,71.09,71.06,71.09,1797.0
2020-01-16 15:16:00,71.09,71.09,71.09,71.09,205.0
2020-01-16 15:17:00,71.1,71.12,71.06,71.07,3131.0
2020-01-16 15:18:00,71.07,71.11,71.07,71.11,1179.0
2020-01-16 15:19:00,71.11,71.12,71.11,71.12,669.0
2020-01-16 15:20:00,71.12,71.12,71.11,71.12,545.0
2020-01-16 15:21:00,71.11,71.14,71.11,71.12,3397.0
2020-01-16 15:22:00,71.11,71.13,71.11,71.13,1234.0
2020-01-16 15:23:00,71.13,71.15,71.13,71.13,2872.0
2020-01-16 15:24:00,71.12,71.13,71.1,71.13,1867.0
2020-01-16 15:25:00,71.14,71.15,71.13,71.15,7180.0
2020-01-16 15:26:00,71.14,71.16,71.13,71.16,2873.0
2020-01-16 15:27:00,71.16,71.17,71.15,71.17,1952.0
2020-01-16 15:28:00,71.17,71.2,71.17,71.19,2478.0
2020-01-16 15:29:00,71.2,71.2,71.19,71.19,956.0
2020-01-16 15:30:00,71.19,71.21,71.19,71.21,878.0
2020-01-16 15:31:00,71.22,71.22,71.22,71.22,187.0
2020-01-16 15:32:00,71.22,71.23,71.21,71.22,1419.0
2020-01-16 15:33:00,71.21,71.25,71.21,71.25,1305.0
2020-01-16 15:34:00,71.26,71.26,71.26,71.26,467.0
2020-01-16 15:35:00,71.27,71.29,71.27,71.29,1877.0
2020-01-16 15:36:00,71.29,71.32,71.29,71.29,1781.0
2020-01-16 15:37:00,71.29,71.3,71.29,71.3,895.0
2020-01-16 15:38:00,71.3,71.31,71.28,71.28,1731.0
2020-01-16 15:39:00,71.27,71.27,71.23,71.23,1307.0
2020-01-16 15:40:00,71.24,71.26,71.22,71.22,598.0
2020-01-16 15:41:00,71.22,71.27,71.22,71.27,2909.0
2020-01-16 15:42:00,71.28,71.28,71.28,71.28,63.0
2020-01-16 15:43:00,71.28,71.28,71.28,71.28,737.0
2020-01-16 15:44:00,71.28,71.28,71.25,71.25,1063.0
2020-01-16 15:45:00,71.24,71.24,71.24,71.24,379.0
2020-01-16 15:46:00,71.23,71.23,71.22,71.22,564.0
2020-01-16 15:47:00,71.21,71.21,71.19,71.19,570.0
2020-01-16 15:48:00,71.19,71.19,71.19,71.19,669.0
2020-01-16 15:49:00,71.19,71.23,71.18,71.23,2818.0
2020-01-16 15:50:00,71.23,71.24,71.23,71.24,766.0
2020-01-16 15:51:00,71.23,71.24,71.22,71.22,2645.0
2020-01-16 15:52:00,71.22,71.23,71.2,71.23,2639.0
2020-01-16 15:53:00,71.23,71.24,71.23,71.24,1551.0
2020-01-16 15:54:00,71.24,71.24,71.2,71.21,1348.0
2020-01-16 15:55:00,71.22,71.23,71.22,71.23,994.0
2020-01-16 15:56:00,71.23,71.23,71.21,71.21,1238.0
2020-01-16 15:57:00,71.22,71.26,71.22,71.26,4034.0
2020-01-16 15:58:00,71.26,71.26,71.26,71.26,36.0
2020-01-16 15:59:00,71.25,71.27,71.25,71.27,605.0
2020-01-16 16:00:00,71.26,71.27,71.25,71.26,1330.0
2020-01-16 16:01:00,71.27,71.29,71.27,71.29,1886.0
2020-01-16 16:02:00,71.29,71.29,71.27,71.27,867.0
2020-01-16 16:03:00,71.25,71.26,71.25,71.25,621.0
2020-01-16 16:04:00,71.24,71.24,71.22,71.23,4266.0
2020-01-16 16:05:00,71.23,71.23,71.23,71.23,1289.0
2020-01-16 16:06:00,71.23,71.25,71.23,71.25,2289.0
2020-01-16 16:07:00,71.25,71.3,71.25,71.3,1748.0
2020-01-16 16:08:00,71.3,71.3,71.29,71.29,1737.0
2020-01-16 16:09:00,71.28,71.28,71.27,71.28,1154.0
2020-01-16 16:10:00,71.28,71.28,71.26,71.27,869.0
2020-01-16 16:11:00,71.27,71.27,71.26,71.27,1061.0
2020-01-16 16:12:00,71.27,71.27,71.27,71.27,1085.0
2020-01-16 16:13:00,71.28,71.28,71.26,71.27,3281.0
2020-01-16 16:14:00,71.27,71.3,71.27,71.3,2224.0
2020-01-16 16:15:00,71.31,71.31,71.3,71.3,2127.0
2020-01-16 16:16:00,71.31,71.34,71.31,71.34,2391.0
2020-01-16 16:17:00,71.34,71.34,71.32,71.33,2677.0
2020-01-16 16:18:00,71.34,71.36,71.34,71.36,727.0
2020-01-16 16:19:00,71.36,71.39,71.36,71.39,3433.0
2020-01-16 16:20:00,71.4,71.44,71.4,71.41,8889.0
2020-01-16 16:21:00,71.43,71.43,71.42,71.42,6854.0
2020-01-16 16:22:00,71.42,71.42,71.42,71.42,600.0
2020-01-16 16:23:00,71.42,71.43,71.4,71.4,4401.0
2020-01-16 16:24:00,71.39,71.42,71.39,71.42,6988.0
2020-01-16 16:25:00,71.42,71.43,71.41,71.41,3208.0
2020-01-16 16:26:00,71.41,71.41,71.38,71.41,5335.0
2020-01-16 16:27:00,71.4,71.4,71.4,71.4,450.0
2020-01-16 16:28:00,71.4,71.41,71.37,71.37,8917.0
2020-01-16 16:29:00,71.38,71.39,71.34,71.37,8922.0
2020-01-16 16:30:00,71.35,71.37,71.33,71.35,5718.0
2020-01-16 16:36:00,71.17,71.17,71.17,71.17,545607.0
2020-01-17 08:01:00,71.69,71.72,71.55,71.62,11175.0
2020-01-17 08:02:00,71.64,71.64,71.48,71.51,3203.0
2020-01-17 08:03:00,71.5,71.6,71.5,71.55,2895.0
2020-01-17 08:04:00,71.62,71.62,71.6,71.6,868.0
2020-01-17 08:05:00,71.58,71.62,71.55,71.62,2279.0
2020-01-17 08:06:00,71.63,71.71,71.59,71.71,7239.0
2020-01-17 08:07:00,71.73,71.81,71.73,71.81,7057.0
2020-01-17 08:08:00,71.81,71.81,71.79,71.79,914.0
2020-01-17 08:09:00,71.79,71.86,71.79,71.86,3011.0
2020-01-17 08:10:00,71.86,71.88,71.79,71.8,4844.0
2020-01-17 08:11:00,71.8,71.92,71.8,71.91,5107.0
2020-01-17 08:12:00,71.92,71.92,71.86,71.86,3011.0
2020-01-17 08:13:00,71.84,71.84,71.76,71.79,4061.0
2020-01-17 08:14:00,71.78,71.81,71.77,71.81,4395.0
2020-01-17 08:15:00,71.82,71.85,71.79,71.85,5518.0
2020-01-17 08:16:00,71.85,71.94,71.85,71.91,14926.0
2020-01-17 08:17:00,71.91,71.94,71.84,71.86,3786.0
2020-01-17 08:18:00,71.84,71.88,71.83,71.87,4421.0
2020-01-17 08:19:00,71.9,71.94,71.87,71.91,8775.0
2020-01-17 08:20:00,71.84,71.85,71.81,71.81,954.0
2020-01-17 08:21:00,71.79,71.8,71.75,71.75,1745.0
2020-01-17 08:22:00,71.77,71.82,71.76,71.8,2059.0
2020-01-17 08:23:00,71.83,71.83,71.77,71.77,2405.0
2020-01-17 08:24:00,71.77,71.79,71.76,71.79,1952.0
2020-01-17 08:25:00,71.77,71.77,71.73,71.75,3071.0
2020-01-17 08:26:00,71.74,71.75,71.7,71.7,3925.0
2020-01-17 08:27:00,71.69,71.73,71.69,71.71,2884.0
2020-01-17 08:28:00,71.68,71.72,71.66,71.69,2665.0
2020-01-17 08:29:00,71.73,71.77,71.73,71.76,872.0
2020-01-17 08:30:00,71.77,71.79,71.7,71.72,3547.0
2020-01-17 08:31:00,71.76,71.77,71.75,71.75,562.0
2020-01-17 08:32:00,71.81,71.85,71.81,71.85,1871.0
2020-01-17 08:33:00,71.83,71.89,71.82,71.83,5883.0
2020-01-17 08:34:00,71.83,71.85,71.77,71.83,1629.0
2020-01-17 08:35:00,71.82,71.85,71.79,71.82,2916.0
2020-01-17 08:36:00,71.78,71.79,71.76,71.77,3133.0
2020-01-17 08:37:00,71.82,71.85,71.78,71.85,4611.0
2020-01-17 08:38:00,71.84,71.91,71.82,71.84,9537.0
2020-01-17 08:39:00,71.85,71.87,71.82,71.82,1025.0
2020-01-17 08:40:00,71.76,71.78,71.75,71.76,1375.0
2020-01-17 08:41:00,71.75,71.77,71.74,71.75,5434.0
2020-01-17 08:42:00,71.77,71.83,71.77,71.83,6872.0
2020-01-17 08:43:00,71.83,71.83,71.79,71.81,1311.0
2020-01-17 08:44:00,71.82,71.87,71.81,71.86,909.0
2020-01-17 08:45:00,71.85,71.85,71.78,71.79,1777.0
2020-01-17 08:46:00,71.78,71.78,71.72,71.75,3110.0
2020-01-17 08:47:00,71.74,71.75,71.69,71.71,1100.0
2020-01-17 08:48:00,71.71,71.71,71.68,71.7,950.0
2020-01-17 08:49:00,71.77,71.77,71.71,71.71,967.0
2020-01-17 08:50:00,71.67,71.68,71.64,71.68,2133.0
2020-01-17 08:51:00,71.69,71.69,71.67,71.68,2082.0
2020-01-17 08:52:00,71.69,71.73,71.67,71.69,2893.0
2020-01-17 08:53:00,71.69,71.69,71.65,71.67,1903.0
2020-01-17 08:54:00,71.66,71.66,71.61,71.65,2761.0
2020-01-17 08:55:00,71.62,71.64,71.61,71.61,1364.0
2020-01-17 08:56:00,71.58,71.62,71.58,71.59,775.0
2020-01-17 08:58:00,71.61,71.63,71.61,71.63,998.0
2020-01-17 08:59:00,71.61,71.61,71.53,71.57,1572.0
2020-01-17 09:00:00,71.55,71.56,71.52,71.54,2259.0
2020-01-17 09:01:00,71.55,71.57,71.54,71.56,742.0
2020-01-17 09:02:00,71.56,71.58,71.53,71.53,859.0
2020-01-17 09:03:00,71.51,71.51,71.49,71.51,892.0
2020-01-17 09:04:00,71.53,71.56,71.53,71.54,876.0
2020-01-17 09:05:00,71.53,71.56,71.52,71.55,463.0
2020-01-17 09:06:00,71.53,71.54,71.53,71.53,930.0
2020-01-17 09:07:00,71.53,71.63,71.53,71.62,3143.0
2020-01-17 09:08:00,71.63,71.66,71.59,71.6,4656.0
2020-01-17 09:09:00,71.6,71.65,71.59,71.63,5910.0
2020-01-17 09:10:00,71.63,71.64,71.62,71.63,757.0
2020-01-17 09:11:00,71.6,71.61,71.6,71.61,201.0
2020-01-17 09:12:00,71.61,71.68,71.61,71.68,4335.0
2020-01-17 09:13:00,71.68,71.68,71.64,71.65,878.0
2020-01-17 09:14:00,71.63,71.63,71.56,71.56,1512.0
2020-01-17 09:15:00,71.58,71.58,71.55,71.55,390.0
2020-01-17 09:16:00,71.57,71.58,71.57,71.58,404.0
2020-01-17 09:17:00,71.58,71.59,71.58,71.59,275.0
2020-01-17 09:18:00,71.57,71.57,71.56,71.57,928.0
2020-01-17 09:19:00,71.58,71.58,71.56,71.56,248.0
2020-01-17 09:20:00,71.56,71.56,71.52,71.55,3162.0
2020-01-17 09:21:00,71.58,71.58,71.58,71.58,1.0
2020-01-17 09:22:00,71.56,71.56,71.56,71.56,219.0
2020-01-17 09:23:00,71.56,71.56,71.53,71.53,461.0
2020-01-17 09:24:00,71.51,71.51,71.49,71.51,2879.0
2020-01-17 09:25:00,71.5,71.5,71.44,71.47,3415.0
2020-01-17 09:26:00,71.44,71.44,71.42,71.42,607.0
2020-01-17 09:27:00,71.41,71.41,71.37,71.39,6781.0
2020-01-17 09:28:00,71.39,71.42,71.38,71.41,1356.0
2020-01-17 09:29:00,71.43,71.43,71.37,71.41,2401.0
2020-01-17 09:30:00,71.43,71.44,71.43,71.44,942.0
2020-01-17 09:31:00,71.44,71.44,71.38,71.38,2034.0
2020-01-17 09:32:00,71.38,71.4,71.35,71.36,996.0
2020-01-17 09:33:00,71.37,71.37,71.37,71.37,72.0
2020-01-17 09:34:00,71.35,71.38,71.35,71.38,165.0
2020-01-17 09:35:00,71.41,71.42,71.4,71.4,1190.0
2020-01-17 09:36:00,71.42,71.51,71.42,71.51,21370.0
2020-01-17 09:37:00,71.5,71.54,71.46,71.51,12337.0
2020-01-17 09:38:00,71.5,71.5,71.48,71.49,708.0
2020-01-17 09:39:00,71.49,71.49,71.49,71.49,34.0
2020-01-17 09:40:00,71.49,71.51,71.48,71.51,1309.0
2020-01-17 09:41:00,71.51,71.52,71.51,71.52,99.0
2020-01-17 09:42:00,71.52,71.57,71.48,71.57,6183.0
2020-01-17 09:43:00,71.56,71.62,71.56,71.61,2423.0
2020-01-17 09:44:00,71.59,71.59,71.57,71.57,377.0
2020-01-17 09:45:00,71.57,71.57,71.56,71.57,998.0
2020-01-17 09:46:00,71.57,71.57,71.54,71.54,1287.0
2020-01-17 09:47:00,71.54,71.56,71.54,71.56,764.0
2020-01-17 09:48:00,71.59,71.6,71.59,71.59,1417.0
2020-01-17 09:49:00,71.57,71.57,71.56,71.56,272.0
2020-01-17 09:50:00,71.56,71.56,71.55,71.55,182.0
2020-01-17 09:51:00,71.56,71.62,71.56,71.6,11883.0
2020-01-17 09:52:00,71.61,71.63,71.6,71.63,3192.0
2020-01-17 09:53:00,71.63,71.68,71.62,71.66,15259.0
2020-01-17 09:54:00,71.66,71.7,71.66,71.68,1953.0
2020-01-17 09:55:00,71.68,71.69,71.68,71.69,433.0
2020-01-17 09:56:00,71.7,71.7,71.68,71.68,1732.0
2020-01-17 09:57:00,71.69,71.69,71.65,71.65,1789.0
2020-01-17 09:58:00,71.66,71.68,71.65,71.67,3895.0
2020-01-17 09:59:00,71.65,71.66,71.65,71.66,1921.0
2020-01-17 10:01:00,71.66,71.66,71.65,71.65,8143.0
2020-01-17 10:02:00,71.65,71.67,71.65,71.67,8850.0
2020-01-17 10:03:00,71.68,71.69,71.66,71.66,1811.0
2020-01-17 10:04:00,71.68,71.7,71.66,71.66,1822.0
2020-01-17 10:05:00,71.67,71.75,71.67,71.75,5470.0
2020-01-17 10:06:00,71.75,71.81,71.75,71.81,4402.0
2020-01-17 10:07:00,71.81,71.85,71.79,71.84,3955.0
2020-01-17 10:08:00,71.84,71.84,71.79,71.79,2287.0
2020-01-17 10:09:00,71.82,71.82,71.8,71.8,664.0
2020-01-17 10:10:00,71.77,71.77,71.77,71.77,26.0
2020-01-17 10:11:00,71.77,71.84,71.77,71.84,1661.0
2020-01-17 10:12:00,71.82,71.84,71.81,71.82,2385.0
2020-01-17 10:13:00,71.8,71.8,71.79,71.79,338.0
2020-01-17 10:14:00,71.79,71.82,71.79,71.82,451.0
2020-01-17 10:15:00,71.81,71.81,71.79,71.79,472.0
2020-01-17 10:16:00,71.81,71.81,71.81,71.81,374.0
2020-01-17 10:17:00,71.8,71.81,71.8,71.81,761.0
2020-01-17 10:18:00,71.82,71.82,71.82,71.82,100.0
2020-01-17 10:19:00,71.84,71.95,71.84,71.91,15284.0
2020-01-17 10:20:00,71.9,71.9,71.81,71.84,1334.0
2020-01-17 10:21:00,71.82,71.82,71.81,71.81,1068.0
2020-01-17 10:22:00,71.8,71.8,71.75,71.76,982.0
2020-01-17 10:23:00,71.77,71.77,71.75,71.76,428.0
2020-01-17 10:24:00,71.76,71.76,71.76,71.76,564.0
2020-01-17 10:26:00,71.7,71.7,71.68,71.68,844.0
2020-01-17 10:27:00,71.7,71.7,71.68,71.68,343.0
2020-01-17 10:28:00,71.68,71.68,71.68,71.68,243.0
2020-01-17 10:29:00,71.67,71.67,71.66,71.66,413.0
2020-01-17 10:30:00,71.65,71.66,71.65,71.66,4642.0
2020-01-17 10:31:00,71.65,71.65,71.58,71.58,7062.0
2020-01-17 10:32:00,71.58,71.76,71.58,71.75,32004.0
2020-01-17 10:33:00,71.75,71.75,71.63,71.63,13347.0
2020-01-17 10:34:00,71.64,71.67,71.64,71.67,264.0
2020-01-17 10:35:00,71.64,71.67,71.64,71.67,382.0
2020-01-17 10:36:00,71.67,71.69,71.65,71.65,243.0
2020-01-17 10:37:00,71.67,71.68,71.66,71.66,1042.0
2020-01-17 10:38:00,71.68,71.69,71.68,71.69,1728.0
2020-01-17 10:39:00,71.67,71.67,71.63,71.63,254.0
2020-01-17 10:40:00,71.61,71.61,71.59,71.59,1073.0
2020-01-17 10:41:00,71.59,71.59,71.56,71.56,1446.0
2020-01-17 10:42:00,71.57,71.57,71.54,71.54,196.0
2020-01-17 10:43:00,71.55,71.55,71.54,71.54,456.0
2020-01-17 10:44:00,71.54,71.54,71.51,71.52,479.0
2020-01-17 10:45:00,71.5,71.52,71.5,71.52,483.0
2020-01-17 10:46:00,71.55,71.55,71.53,71.54,2952.0
2020-01-17 10:47:00,71.55,71.62,71.55,71.62,15130.0
2020-01-17 10:48:00,71.61,71.61,71.58,71.58,12608.0
2020-01-17 10:49:00,71.58,71.63,71.58,71.61,674.0
2020-01-17 10:50:00,71.6,71.62,71.59,71.59,1653.0
2020-01-17 10:51:00,71.58,71.64,71.56,71.57,3168.0
2020-01-17 10:52:00,71.56,71.56,71.51,71.51,2451.0
2020-01-17 10:53:00,71.51,71.63,71.51,71.62,29855.0
2020-01-17 10:54:00,71.62,71.64,71.6,71.63,5260.0
2020-01-17 10:55:00,71.63,71.64,71.6,71.63,2538.0
2020-01-17 10:56:00,71.63,71.65,71.63,71.64,1876.0
2020-01-17 10:57:00,71.64,71.64,71.6,71.6,3711.0
2020-01-17 10:58:00,71.6,71.6,71.53,71.53,9291.0
2020-01-17 10:59:00,71.53,71.53,71.49,71.49,4281.0
2020-01-17 11:00:00,71.49,71.6,71.49,71.57,12507.0
2020-01-17 11:01:00,71.59,71.63,71.59,71.59,14103.0
2020-01-17 11:02:00,71.58,71.65,71.58,71.64,1856.0
2020-01-17 11:03:00,71.63,71.63,71.57,71.57,13425.0
2020-01-17 11:04:00,71.57,71.59,71.56,71.56,569.0
2020-01-17 11:05:00,71.55,71.55,71.48,71.48,4058.0
2020-01-17 11:06:00,71.47,71.63,71.46,71.62,29625.0
2020-01-17 11:07:00,71.61,71.61,71.51,71.53,36581.0
2020-01-17 11:08:00,71.54,71.63,71.51,71.62,10948.0
2020-01-17 11:09:00,71.61,71.62,71.61,71.61,2042.0
2020-01-17 11:10:00,71.6,71.61,71.56,71.61,26853.0
2020-01-17 11:11:00,71.6,71.6,71.52,71.54,25664.0
2020-01-17 11:12:00,71.54,71.54,71.5,71.53,7086.0
2020-01-17 11:13:00,71.52,71.6,71.51,71.6,17239.0
2020-01-17 11:14:00,71.6,71.63,71.58,71.6,13604.0
2020-01-17 11:15:00,71.58,71.61,71.57,71.6,10737.0
2020-01-17 11:16:00,71.6,71.6,71.56,71.57,17126.0
2020-01-17 11:17:00,71.58,71.58,71.57,71.57,88.0
2020-01-17 11:18:00,71.55,71.55,71.55,71.55,127.0
2020-01-17 11:19:00,71.55,71.55,71.54,71.54,1439.0
2020-01-17 11:20:00,71.55,71.55,71.5,71.51,2770.0
2020-01-17 11:21:00,71.5,71.5,71.5,71.5,3.0
2020-01-17 11:22:00,71.49,71.52,71.47,71.47,1419.0
2020-01-17 11:23:00,71.47,71.5,71.47,71.47,2112.0
2020-01-17 11:24:00,71.47,71.47,71.47,71.47,303.0
2020-01-17 11:25:00,71.46,71.46,71.46,71.46,320.0
2020-01-17 11:26:00,71.47,71.47,71.44,71.44,583.0
2020-01-17 11:27:00,71.43,71.45,71.43,71.45,1223.0
2020-01-17 11:28:00,71.47,71.63,71.47,71.61,30966.0
2020-01-17 11:29:00,71.61,71.71,71.54,71.68,57667.0
2020-01-17 11:30:00,71.66,71.71,71.66,71.67,26251.0
2020-01-17 11:31:00,71.67,71.81,71.67,71.8,6697.0
2020-01-17 11:32:00,71.8,71.95,71.8,71.9,19095.0
2020-01-17 11:33:00,71.91,71.92,71.83,71.83,4669.0
2020-01-17 11:34:00,71.83,71.83,71.78,71.78,2234.0
2020-01-17 11:35:00,71.77,71.77,71.73,71.73,2688.0
2020-01-17 11:36:00,71.77,71.78,71.77,71.78,828.0
2020-01-17 11:37:00,71.78,71.78,71.72,71.72,748.0
2020-01-17 11:38:00,71.72,71.74,71.72,71.74,709.0
2020-01-17 11:39:00,71.75,71.75,71.69,71.69,1725.0
2020-01-17 11:40:00,71.71,71.73,71.71,71.73,481.0
2020-01-17 11:41:00,71.71,71.71,71.71,71.71,91.0
2020-01-17 11:42:00,71.68,71.69,71.66,71.68,1646.0
2020-01-17 11:43:00,71.69,71.69,71.66,71.67,1226.0
2020-01-17 11:45:00,71.66,71.68,71.66,71.68,230.0
2020-01-17 11:46:00,71.67,71.67,71.64,71.64,922.0
2020-01-17 11:47:00,71.62,71.62,71.59,71.6,1549.0
2020-01-17 11:48:00,71.61,71.64,71.61,71.64,577.0
2020-01-17 11:49:00,71.63,71.63,71.62,71.62,319.0
2020-01-17 11:50:00,71.6,71.6,71.57,71.57,833.0
2020-01-17 11:51:00,71.55,71.56,71.54,71.54,1306.0
2020-01-17 11:52:00,71.54,71.54,71.52,71.52,2166.0
2020-01-17 11:53:00,71.52,71.56,71.52,71.55,2049.0
2020-01-17 11:54:00,71.55,71.55,71.55,71.55,148.0
2020-01-17 11:55:00,71.55,71.56,71.54,71.55,1441.0
2020-01-17 11:56:00,71.53,71.53,71.5,71.5,461.0
2020-01-17 11:57:00,71.49,71.53,71.49,71.53,1644.0
2020-01-17 11:58:00,71.52,71.52,71.51,71.51,503.0
2020-01-17 11:59:00,71.51,71.55,71.51,71.55,1281.0
2020-01-17 12:00:00,71.56,71.63,71.56,71.63,2362.0
2020-01-17 12:01:00,71.62,71.63,71.62,71.63,217.0
2020-01-17 12:06:00,71.36,71.56,71.36,71.5,149692.0
2020-01-17 12:07:00,71.51,71.54,71.45,71.46,11456.0
2020-01-17 12:08:00,71.45,71.47,71.44,71.46,2024.0
2020-01-17 12:09:00,71.43,71.43,71.41,71.43,2705.0
2020-01-17 12:10:00,71.44,71.45,71.44,71.45,1933.0
2020-01-17 12:11:00,71.41,71.42,71.41,71.42,867.0
2020-01-17 12:12:00,71.43,71.44,71.41,71.41,2609.0
2020-01-17 12:13:00,71.39,71.39,71.37,71.37,1428.0
2020-01-17 12:14:00,71.37,71.4,71.36,71.4,2943.0
2020-01-17 12:15:00,71.39,71.39,71.38,71.38,436.0
2020-01-17 12:16:00,71.39,71.39,71.33,71.33,452.0
2020-01-17 12:17:00,71.32,71.32,71.27,71.27,2062.0
2020-01-17 12:18:00,71.28,71.28,71.19,71.22,12010.0
2020-01-17 12:19:00,71.24,71.28,71.24,71.26,4022.0
2020-01-17 12:20:00,71.26,71.26,71.26,71.26,28.0
2020-01-17 12:21:00,71.28,71.29,71.27,71.27,306.0
2020-01-17 12:22:00,71.26,71.28,71.25,71.27,1311.0
2020-01-17 12:23:00,71.27,71.28,71.27,71.28,618.0
2020-01-17 12:24:00,71.28,71.28,71.26,71.27,599.0
2020-01-17 12:25:00,71.27,71.29,71.23,71.29,1325.0
2020-01-17 12:26:00,71.29,71.29,71.29,71.29,50.0
2020-01-17 12:27:00,71.3,71.31,71.3,71.31,312.0
2020-01-17 12:28:00,71.3,71.3,71.3,71.3,199.0
2020-01-17 12:29:00,71.31,71.32,71.31,71.32,263.0
2020-01-17 12:30:00,71.33,71.33,71.32,71.33,1046.0
2020-01-17 12:31:00,71.34,71.35,71.34,71.35,599.0
2020-01-17 12:32:00,71.34,71.34,71.34,71.34,56.0
2020-01-17 12:33:00,71.31,71.33,71.3,71.33,918.0
2020-01-17 12:34:00,71.32,71.32,71.32,71.32,422.0
2020-01-17 12:35:00,71.3,71.31,71.3,71.31,170.0
2020-01-17 12:36:00,71.3,71.3,71.26,71.26,1024.0
2020-01-17 12:37:00,71.25,71.25,71.24,71.24,844.0
2020-01-17 12:38:00,71.26,71.3,71.25,71.25,2708.0
2020-01-17 12:39:00,71.26,71.26,71.25,71.25,131.0
2020-01-17 12:40:00,71.27,71.27,71.26,71.26,1171.0
2020-01-17 12:41:00,71.26,71.27,71.24,71.25,753.0
2020-01-17 12:42:00,71.25,71.25,71.24,71.25,471.0
2020-01-17 12:43:00,71.26,71.26,71.25,71.25,564.0
2020-01-17 12:44:00,71.24,71.25,71.24,71.25,1539.0
2020-01-17 12:45:00,71.25,71.26,71.23,71.23,443.0
2020-01-17 12:46:00,71.22,71.22,71.2,71.21,2262.0
2020-01-17 12:47:00,71.21,71.22,71.21,71.22,385.0
2020-01-17 12:48:00,71.23,71.23,71.22,71.22,310.0
2020-01-17 12:49:00,71.22,71.22,71.22,71.22,231.0
2020-01-17 12:50:00,71.22,71.23,71.21,71.22,1491.0
2020-01-17 12:51:00,71.19,71.2,71.18,71.2,1097.0
2020-01-17 12:52:00,71.21,71.21,71.21,71.21,118.0
2020-01-17 12:53:00,71.22,71.24,71.2,71.2,2062.0
2020-01-17 12:54:00,71.19,71.22,71.18,71.22,966.0
2020-01-17 12:55:00,71.25,71.25,71.25,71.25,316.0
2020-01-17 12:56:00,71.26,71.26,71.26,71.26,145.0
2020-01-17 12:57:00,71.27,71.27,71.25,71.25,1956.0
2020-01-17 12:58:00,71.25,71.25,71.23,71.24,1324.0
2020-01-17 12:59:00,71.26,71.26,71.24,71.24,212.0
2020-01-17 13:00:00,71.23,71.23,71.23,71.23,148.0
2020-01-17 13:01:00,71.22,71.24,71.21,71.23,1312.0
2020-01-17 13:03:00,71.22,71.22,71.2,71.2,1279.0
2020-01-17 13:04:00,71.19,71.19,71.19,71.19,162.0
2020-01-17 13:05:00,71.19,71.23,71.17,71.23,12230.0
2020-01-17 13:06:00,71.21,71.21,71.19,71.2,699.0
2020-01-17 13:07:00,71.19,71.19,71.19,71.19,72.0
2020-01-17 13:08:00,71.19,71.19,71.19,71.19,446.0
2020-01-17 13:09:00,71.19,71.19,71.19,71.19,966.0
2020-01-17 13:10:00,71.19,71.21,71.19,71.21,5159.0
2020-01-17 13:11:00,71.24,71.31,71.24,71.31,1757.0
2020-01-17 13:12:00,71.31,71.31,71.29,71.3,1480.0
2020-01-17 13:13:00,71.3,71.3,71.24,71.27,1479.0
2020-01-17 13:14:00,71.26,71.26,71.26,71.26,255.0
2020-01-17 13:15:00,71.26,71.28,71.26,71.27,3508.0
2020-01-17 13:16:00,71.28,71.32,71.28,71.32,1649.0
2020-01-17 13:17:00,71.33,71.33,71.31,71.31,1075.0
2020-01-17 13:18:00,71.31,71.31,71.31,71.31,907.0
2020-01-17 13:20:00,71.31,71.31,71.31,71.31,73.0
2020-01-17 13:21:00,71.31,71.33,71.31,71.33,675.0
2020-01-17 13:22:00,71.32,71.37,71.32,71.36,2008.0
2020-01-17 13:23:00,71.37,71.4,71.37,71.4,88.0
2020-01-17 13:24:00,71.42,71.42,71.4,71.4,3972.0
2020-01-17 13:25:00,71.39,71.41,71.39,71.41,1105.0
2020-01-17 13:26:00,71.42,71.42,71.39,71.4,1311.0
2020-01-17 13:27:00,71.42,71.42,71.38,71.38,2491.0
2020-01-17 13:28:00,71.37,71.37,71.37,71.37,215.0
2020-01-17 13:29:00,71.35,71.35,71.35,71.35,94.0
2020-01-17 13:30:00,71.36,71.36,71.34,71.34,2028.0
2020-01-17 13:31:00,71.35,71.36,71.35,71.36,273.0
2020-01-17 13:32:00,71.37,71.38,71.36,71.36,1541.0
2020-01-17 13:33:00,71.35,71.36,71.31,71.33,3878.0
2020-01-17 13:34:00,71.32,71.32,71.31,71.32,1008.0
2020-01-17 13:35:00,71.33,71.34,71.33,71.34,3993.0
2020-01-17 13:36:00,71.37,71.37,71.37,71.37,30.0
2020-01-17 13:37:00,71.35,71.36,71.34,71.36,1643.0
2020-01-17 13:38:00,71.35,71.38,71.35,71.38,562.0
2020-01-17 13:39:00,71.39,71.39,71.36,71.36,1710.0
2020-01-17 13:40:00,71.37,71.37,71.36,71.36,294.0
2020-01-17 13:41:00,71.36,71.36,71.36,71.36,997.0
2020-01-17 13:43:00,71.35,71.38,71.35,71.37,1566.0
2020-01-17 13:44:00,71.37,71.37,71.37,71.37,28.0
2020-01-17 13:45:00,71.38,71.38,71.37,71.38,999.0
2020-01-17 13:46:00,71.37,71.43,71.37,71.42,760.0
2020-01-17 13:47:00,71.42,71.42,71.41,71.41,280.0
2020-01-17 13:48:00,71.37,71.37,71.36,71.36,182.0
